structure_id,id_type,standpipe_status,standpipe_casefile,fire_alarm_status,fire_alarm_casefile,smoke_control_status,smoke_control_casefile,pier_status,pier_casefile,fire_escape_status,fire_escape_casefile,private_bridge_status,private_bridge_casefile,emer_stdby_pwr_sys_status,emer_stdby_pwr_sys_casefile,special_hazards_status,special_hazards_casefile,facade_status,facade_casefile,sprinkler_status,sprinkler_casefile,damper_status,damper_casefile,objectid
1536587,BIN,,,Expired,,,,,,,,,,Expired,,Active,,,,Expired,,,,1
1071440,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,2
1004398,BIN,,,,,,,,,,,,,,,,,,,Active,,,,3
1398061,BIN,,,Active,,,,,,Expired,CF-2022-083565,,,Expired,,Active,,,,Active,,,,4
1068067,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,5
1515382,BIN,,,,,,,,,,,,,Expired,,,,,,Active,,,,6
1380731,BIN,,,,,,,,,,,,,,,Active,,,,,,,,7
1538925,BIN,,,Active,,,,,,,,,,Active,,Active,,,,Active,,,,8
1542291,BIN,,,Deficient,CF-2025-091827,,,,,,,,,,,Active,,,,,,,,9
1511532,BIN,,,Active,,,,,,,,,,Active,,Active,,Active,,Active,,,,10
1535059,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,11
1059343,BIN,,,,,,,,,,,,,,,,,,,Active,,,,12
3000408,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,13
1551139,BIN,,,Active,,,,,,,,,,,,,,,,,,,,14
1282921,BIN,,,Active,,,,,,,,,,,,,,,,,,,,15
1475041,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,16
1179174,BIN,,,Active,,,,,,,,,,,,,,,,,,,,17
1002242,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,18
1455000,BIN,,,,,,,,,,,,,,,Active,,,,,,,,19
1094257,BIN,,,Expired,,,,,,,,,,,,Active,,,,Expired,,,,20
1115083,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,21
1054498,BIN,,,,,,,,,,,,,,,Expired,,,,,,,,22
1514765,BIN,,,Active,,,,,,,,,,,,,,,,,,,,23
1390584,BIN,,,Deficient,,,,,,,,,,,,Expired,,,,Expired,,,,24
1503401,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,25
1425394,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,26
1368781,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,27
1028950,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,28
1082766,BIN,,,Active,,,,,,,,,,,,,,Expired,CF-2021-011050,Active,,,,29
1371698,BIN,,,Active,,,,,,,,,,,,Active,,Active,,Deficient,CF-2025-111460,,,30
1216281,BIN,,,,,,,,,,,,,Expired,CF-2025-055875,,,,,Deficient,CF-2025-055875,,,31
1282349,BIN,,,Expired,,,,,,,,,,Active,,,,Active,,Expired,,,,32
1052220,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,33
1475400,BIN,,,Active,,,,,,,,,,Active,,,,Active,,Expired,CF-2025-093886,,,34
1545323,BIN,,,,,,,,,,,,,,,Active,,Expired,,Expired,,,,35
1201815,BIN,,,Active,,,,,,,,,,,,,,,,,,,,36
1386818,BIN,,,Active,,,,,,,,,,,,,,,,,,,,37
1007040,BIN,,,Active,,,,,,,,,,,,,,,,,,,,38
1066427,BIN,,,Active,,,,,,,,,,,,,,,,,,,,39
1105357,BIN,,,Active,,,,,,,,,,,,,,,,,,,,40
1237560,BIN,,,Deficient,,,,,,,,,,Active,,Active,,,,Expired,,,,41
1413388,BIN,,,Active,,,,,,,,,,,,Expired,,,,,,,,42
1007028,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,43
1211783,BIN,,,Expired,,,,,,,,,,Expired,,,,,,,,,,44
1250108,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,45
1241955,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,46
1189495,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,47
1544979,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,48
1480683,BIN,,,Active,,,,,,,,,,Active,,Expired,,,,,,,,49
1016590,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,50
1508417,BIN,,,Expired,,,,,,,,,,,,Active,,,,Active,,,,51
1000140,BIN,,,,,,,,,,,,,,,,,,,Active,,,,52
1459555,BIN,,,Active,,,,,,,,,,,,Expired,,,,,,,,53
1481957,BIN,,,Expired,,,,,,,,,,,,Active,,,,,,,,54
1318039,BIN,,,Active,,,,,,,,,,,,,,,,,,,,55
1459630,BIN,,,Expired,,Expired,,,,,,,,Expired,,Active,,Active,,Active,,Active,,56
1303992,BIN,,,Deficient,CF-2025-014356,,,,,,,,,,,,,,,Deficient,CF-2025-014356,,,57
1183089,BIN,,,Active,,,,,,,,,,,,Active,,,,Active,,,,58
1152514,BIN,,,Expired,,,,,,Active,,,,Expired,,,,,,,,,,59
1404486,BIN,,,Expired,,,,,,,,,,Expired,,,,,,,,,,60
1045836,BIN,,,Active,,,,,,,,,,Expired,,,,Active,,Expired,,,,61
1088060,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,62
1045781,BIN,,,Active,,,,,,,,,,,,,,,,,,,,63
1398102,BIN,,,Active,,,,,,,,,,,,,,,,,,,,64
1498709,BIN,,,Active,,,,,,,,,,Expired,,Expired,,,,,,,,65
1470653,BIN,,,Active,,,,,,Active,,,,Active,,,,,,,,,,66
1443529,BIN,,,Active,,,,,,,,,,,,,,,,,,,,67
1413808,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,68
1420302,BIN,,,,,,,,,Active,,,,,,,,,,,,,,69
1373266,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,70
1381087,BIN,,,Expired,CF-2025-019502,,,,,,,,,,,,,Active,,Deficient,CF-2025-019502,,,71
1239195,BIN,,,Active,,,,,,,,,,,,,,,,,,,,72
1113627,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,73
1544218,BIN,,,Expired,,,,,,,,,,Expired,,,,,,Active,,,,74
1334001,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,75
1391428,BIN,,,Active,,,,,,,,,,,,,,,,,,,,76
1492075,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,77
1455579,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,78
1045125,BIN,,,Active,,,,,,,,,,,,,,,,,,,,79
1037049,BIN,,,Active,,,,,,,,,,,,,,,,,,,,80
1051984,BIN,,,Active,,,,,,,,,,,,,,,,,,,,81
1109237,BIN,,,Active,,,,,,,,,,Expired,,,,,,,,,,82
1040422,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,83
1544391,BIN,,,,,,,,,,,,,,,,,,,Active,,,,84
1050173,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,85
1003584,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,86
1083974,BIN,,,,,,,,,,,,,,,,,,,Active,,,,87
1015663,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,88
1423252,BIN,,,Active,,,,,,,,,,,,,,,,,,,,89
1547833,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,90
1484689,BIN,,,Active,,,,,,,,,,Active,,Active,,Active,,Deficient,CF-2025-091773,,,91
1144214,BIN,,,Active,,,,,,,,,,Active,,,,,,Expired,,,,92
1432016,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,93
1456210,BIN,,,Expired,,,,,,,,,,Expired,,,,,,,,,,94
1449216,BIN,,,Expired,,,,,,,,,,Expired,,,,,,Active,,,,95
1329399,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,96
1107418,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,97
1368474,BIN,,,Active,,,,,,,,,,,,,,,,,,,,98
1208856,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,99
1365351,BIN,,,Active,,,,,,,,,,Active,,Active,,Active,,Active,,,,100
1546486,BIN,,,Active,,,,,,,,,,Expired,,Active,,,,Active,,,,101
1071956,BIN,,,Active,,,,,,,,,,,,,,Unsafe,,Active,,,,102
1143959,BIN,,,Expired,,,,,,,,,,,,Active,,,,,,,,103
1364807,BIN,,,Expired,,,,,,,,,,,,Expired,,,,Expired,,,,104
1432558,BIN,,,Active,,,,,,,,,,,,,,,,,,,,105
1404194,BIN,,,Active,,,,,,,,,,,,,,,,,,,,106
1013346,BIN,,,Active,,,,,,,,,,,,,,,,,,,,107
1182938,BIN,,,Active,,,,,,,,,,,,,,,,,,,,108
1296276,BIN,,,Active,,,,,,,,,,,,,,,,,,,,109
1539167,BIN,,,Active,,,,,,,,,,,,,,,,,,,,110
1442564,BIN,,,,,,,,,,,,,,,Active,,,,,,,,111
1102102,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,112
1550535,BIN,,,,,,,,,,,,,,,Active,,,,,,,,113
1540082,BIN,Expired,,Expired,,,,,,,,,,,,Expired,,,,Expired,,,,114
1509712,BIN,,,Expired,,,,,,,,,,,,Active,,Active,,Expired,,,,115
1506703,BIN,,,Expired,,,,,,,,,,,,,,Expired,CF-2023-112622,Deficient,,,,116
1184277,BIN,,,Active,,,,,,,,,,,,,,,,Expired,CF-2025-059961,,,117
1384351,BIN,,,,,,,,,Expired,,,,,,,,,,Deficient,CF-2024-089339,,,118
1384385,BIN,,,Active,,,,,,,,,,,,,,,,,,,,119
1445965,BIN,,,Active,,,,,,,,,,Active,,Expired,,Active,,Deficient,CF-2025-110457,,,120
1002506,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,121
1550128,BIN,,,Active,,,,,,,,,,,,,,,,,,,,122
1128106,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,123
1085255,BIN,,,Expired,,,,,,Active,,,,,,,,,,,,,,124
1540745,BIN,,,Active,,,,,,,,,,Expired,,Active,,,,,,,,125
1450293,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,126
1235933,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,127
1333660,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,128
1437638,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,129
1062810,BIN,,,Active,,,,,,,,,,,,,,,,,,,,130
1547889,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,131
1144801,BIN,,,Expired,,,,,,Active,,,,,,,,,,,,,,132
1419005,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,133
1017679,BIN,,,Active,,,,,,,,,,,,Active,,,,Deficient,,,,134
1436388,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,135
1529916,BIN,,,Active,,,,,,,,,,Active,,Active,,,,Active,,,,136
1330173,BIN,,,Expired,,,,,,,,,,Active,,,,,,Expired,,,,137
1398068,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,138
1467316,BIN,,,Active,,,,,,,,,,,,,,,,,,,,139
1355789,BIN,,,Active,,,,,,,,,,,,,,,,,,,,140
1523276,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,141
1497454,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,142
1243306,BIN,,,Active,,,,,,,,,,,,,,,,,,,,143
1067908,BIN,,,,,,,,,,,,,,,,,,,,,,,144
1211896,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,145
1426954,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,146
1387725,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,147
1531649,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,148
1114507,BIN,,,Active,,,,,,,,,,,,,,,,,,,,149
1404221,BIN,,,Active,,,,,,,,,,,,,,,,,,,,150
1067746,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,151
1124853,BIN,,,Active,,,,,,,,,,,,,,,,,,,,152
3000334,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,153
1427494,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,154
1549068,BIN,,,,,,,,,,,,,,,,,,,Active,,,,155
1538189,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,156
1007417,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,157
1039254,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,158
1472615,BIN,,,Deficient,CF-2025-110107,,,,,,,,,Expired,CF-2025-110107,Deficient,CF-2025-110107,Expired,,Active,,,,159
1139957,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,160
1505010,BIN,,,Active,,,,,,,,,,,,,,,,,,,,161
1205017,BIN,,,Active,,,,,,,,,,Active,,Active,,,,Active,,,,162
1020255,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,163
1428444,BIN,,,Active,,,,,,,,,,,,,,,,,,,,164
1114235,BIN,,,Active,,,,,,,,,,,,,,,,,,,,165
1525967,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,166
1380424,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,167
1158352,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,168
1492288,BIN,,,,,,,,,,,,,,,,,,,Active,,,,169
1503039,BIN,,,Active,,,,,,,,,,,,Deficient,,,,Active,,,,170
1443857,BIN,,,Active,,,,,,Active,,,,Active,,Active,,,,Active,,,,171
3000388,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,172
1183714,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,173
1507751,BIN,,,Expired,,,,,,,,,,,,Active,,,,,,,,174
1522697,BIN,,,Expired,,,,,,,,,,,,Expired,,,,Expired,,,,175
1503756,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,176
1230761,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,177
1042552,BIN,,,Active,,,,,,,,,,,,,,,,,,,,178
1520531,BIN,,,,,,,,,,,,,,,Active,,,,,,,,179
1445848,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,180
1030196,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,181
1545320,BIN,,,Active,,Active,,,,,,,,Active,,Active,,Active,,Active,,Active,,182
1062417,BIN,Expired,,Active,,,,,,,,,,,,Active,,,,Active,,,,183
1369949,BIN,,,,,,,,,,,,,,,Active,,,,,,,,184
1216295,BIN,,,Deficient,,,,,,,,,,,,,,,,Expired,,,,185
1110562,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,186
1095736,BIN,,,Active,,,,,,Expired,,,,,,,,,,,,,,187
1541624,BIN,,,Active,,,,,,,,,,,,,,,,Deficient,CF-2025-027848,,,188
1370834,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,189
1439069,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,190
1475401,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,191
1023966,BIN,,,Expired,,,,,,,,,,,,,,,,Deficient,CF-2025-034508,,,192
1421448,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,193
1438171,BIN,,,Expired,,,,,,,,,,,,Expired,,,,Deficient,,,,194
1444911,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,195
1364169,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,196
1070631,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,197
1381143,BIN,,,Active,,,,,,,,,,,,,,,,,,,,198
1305259,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,199
1516830,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,200
1341632,BIN,,,Active,,,,,,,,,,,,,,,,,,,,201
1287373,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,202
1530777,BIN,,,,,,,,,Active,,,,,,,,,,,,,,203
1087126,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,204
1204141,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,205
1381893,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,206
1489946,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,207
1542334,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,208
1239450,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,209
1357890,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,210
1550227,BIN,,,Active,,,,,,,,,,,,,,,,,,,,211
1380033,BIN,,,Active,,,,,,,,,,,,,,,,,,,,212
1042156,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,213
1495965,BIN,,,Active,,,,,,,,,,,,,,,,,,,,214
1417425,BIN,,,Active,,,,,,,,,,Active,,Active,,Active,,Expired,,Active,,215
1542081,BIN,,,Active,,,,,,,,,,,,Active,,,,Expired,,,,216
1124268,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,217
1485041,BIN,,,Active,,,,,,,,,,,,,,,,,,,,218
1035589,BIN,,,Active,,,,,,,,,,,,Expired,,,,,,,,219
1469039,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,220
1259904,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,221
1153032,BIN,,,Active,,,,,,,,,,Active,,,,,,Active,,,,222
1539367,BIN,,,Active,,,,,,,,,,,,,,,,,,,,223
1001848,BIN,,,Active,,,,,,,,,,,,,,,,,,,,224
1040345,BIN,,,Active,,,,,,,,,,,,,,,,,,,,225
1263469,BIN,,,Active,,,,,,,,,,,,,,,,,,,,226
1155094,BIN,,,Active,,,,,,Active,,,,Active,,,,,,,,,,227
1547103,BIN,,,,,,,,,,,,,,,,,Active,,Expired,,,,228
1454377,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,229
1453357,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,230
1487359,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,231
1533748,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,232
1003579,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,233
1513678,BIN,,,,,,,,,,,,,,,,,,,Active,,,,234
1374233,BIN,,,Active,,,,,,Active,,,,Active,,,,,,,,,,235
1274605,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,236
1316984,BIN,,,Active,,,,,,,,,,,,,,,,,,,,237
1540268,BIN,,,,,,,,,,,,,,,Expired,,,,,,,,238
1214040,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,239
1498858,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,240
1432638,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,241
1023959,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,242
1369812,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,243
1011568,BIN,,,Active,,,,,,,,,,,,,,,,,,,,244
1219932,BIN,,,Active,,,,,,,,,,Active,,,,Expired,,Expired,,,,245
1403959,BIN,,,Expired,,,,,,Active,,,,,,,,,,,,,,246
1501577,BIN,,,Active,,,,,,,,,,,,,,,,,,,,247
1002915,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,248
1367732,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,249
1319909,BIN,,,Expired,,,,,,,,,,,,Expired,,,,,,,,250
1454517,BIN,,,Expired,,,,,,,,,,Active,,,,Active,,Expired,,,,251
1403790,BIN,,,Expired,,,,,,,,,,Expired,,,,,,Active,,,,252
1187673,BIN,,,Expired,,,,,,Active,,,,,,,,,,,,,,253
1230661,BIN,,,,,,,,,,,,,,,Active,,,,,,,,254
1494154,BIN,,,,,,,,,,,,,,,Expired,,,,,,,,255
1542375,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,256
1499632,BIN,,,Active,,,,,,,,,,,,,,,,,,,,257
1389815,BIN,,,,,,,,,,,,,,,Expired,,,,Active,,,,258
1097638,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,259
1531894,BIN,,,Expired,CF-2025-127514,,,,,,,,,,,,,Active,,Deficient,CF-2025-127514,,,260
1544776,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,261
1119138,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,262
1441771,BIN,,,,,,,,,Active,,,,,,,,,,,,,,263
1375577,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,264
1230673,BIN,,,Active,,,,,,,,,,Expired,,,,,,,,,,265
1289202,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,266
1244321,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,267
1005070,BIN,,,Active,,,,,,,,,,,,,,,,,,,,268
1056143,BIN,,,Active,,,,,,,,,,Active,,Active,,,,,,,,269
1533354,BIN,,,Active,,,,,,,,,,,,,,,,,,,,270
1179046,BIN,,,Deficient,CF-2025-114099,,,,,,,,,,,,,,,,,,,271
1005600,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,272
1436974,BIN,,,Active,,,,,,,,,,,,,,,,,,,,273
1508424,BIN,,,Active,,,,,,,,,,Active,,,,Active,,Deficient,,,,274
1438401,BIN,,,Active,,,,,,,,,,,,,,,,,,,,275
1224207,BIN,,,Active,,,,,,,,,,,,,,,,,,,,276
1502784,BIN,,,,,,,,,,,,,,,Active,,,,,,,,277
1389200,BIN,,,,,,,,,,,,,,,Active,,,,,,,,278
1344488,BIN,,,,,,,,,,,,,,,Active,,,,,,,,279
1080331,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,280
3000536,BIN,,,,,,,,,,,,,,,,,,,Active,,,,281
1550120,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,282
1004692,BIN,,,,,,,,,,,,,,,,,,,Active,,,,283
1203005,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,284
1151271,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,285
1367674,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,286
1547236,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,287
1309422,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,288
1470203,BIN,,,Active,,,,,,,,,,,,,,,,,,,,289
1088142,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,290
1082032,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,291
1322214,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,292
1006266,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,293
1543176,BIN,,,Active,,,,,,,,,,,,,,Active,,Active,,,,294
1037467,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,295
1430387,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,296
1107709,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,297
1380127,BIN,,,Active,,,,,,,,,,Expired,,,,,,,,,,298
1426797,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,299
1422581,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,300
1323157,BIN,,,Active,,,,,,,,,,,,,,,,,,,,301
2001330,BIN,,,,,,,,,,,,,,,,,,,Active,,,,302
1027297,BIN,,,Expired,,,,,,,,,,Expired,,Active,,,,Expired,,,,303
1457718,BIN,,,,,,,,,,,,,,,Expired,,,,Active,,,,304
1263251,BIN,,,Active,,,,,,,,,,,,,,,,,,,,305
1486237,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,306
1160466,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,307
1375916,BIN,,,,,,,,,,,,,Expired,,,,,,,,,,308
1288375,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,309
1444683,BIN,,,Active,,,,,,,,,,,,,,,,,,,,310
1529876,BIN,,,Active,,,,,,,,,,,,Active,,,,Expired,,,,311
1463502,BIN,,,Active,,,,,,,,,,,,,,,,,,,,312
1155158,BIN,,,Active,,,,,,,,,,Active,,,,,,,,,,313
1439767,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,314
1429172,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,315
1427160,BIN,,,Active,,,,,,,,,,,,,,,,,,,,316
1201285,BIN,,,Active,,,,,,,,,,,,,,,,,,,,317
1457406,BIN,,,Expired,CF-2025-123598,,,,,,,,,,,,,,,Deficient,CF-2025-123598,,,318
1116018,BIN,,,Active,,,,,,,,,,,,,,,,,,,,319
1049288,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,320
1000328,BIN,,,Active,,,,,,,,,,,,,,,,,,,,321
1207531,BIN,,,Active,,,,,,,,,,,,,,,,,,,,322
1136492,BIN,,,Active,,,,,,,,,,,,,,,,,,,,323
1475841,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,324
1046903,BIN,,,Expired,,,,,,,,,,,,Active,,,,Active,,,,325
1379203,BIN,,,Active,,,,,,,,,,,,Active,,,,,,,,326
1013220,BIN,,,,,,,,,,,,,,,Expired,,,,,,,,327
1262767,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,328
1201006,BIN,,,Active,,,,,,,,,,,,Active,,,,Active,,,,329
1001456,BIN,,,Active,,,,,,,,,,,,Expired,,,,Active,,,,330
1414397,BIN,,,Active,,,,,,,,,,,,,,,,,,,,331
1436940,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,332
1004238,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,333
1546297,BIN,,,Expired,,,,,,,,,,Expired,,,,,,Expired,,,,334
1087071,BIN,,,,,,,,,,,,,,,,,,,Deficient,,,,335
1502883,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,336
1503221,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,337
1548588,BIN,,,Active,,,,,,,,,,,,,,,,Expired,,,,338
1434517,BIN,,,Active,,,,,,,,,,,,,,,,,,,,339
1545291,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,340
1401775,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,341
1416190,BIN,,,,,,,,,Active,,,,,,,,,,,,,,342
1001853,BIN,,,Active,,,,,,Active,,,,,,,,Active,,Active,,,,343
1480642,BIN,,,Active,,,,,,,,,,,,,,,,,,,,344
1381103,BIN,,,Deficient,,,,,,,,,,,,,,,,Expired,,,,345
1403605,BIN,,,Active,,,,,,,,,,Expired,,,,,,,,,,346
1531090,BIN,,,Active,,,,,,,,,,,,,,,,,,,,347
1449442,BIN,,,Active,,,,,,,,,,,,,,,,,,,,348
1013735,BIN,,,Active,,,,,,,,,,,,,,,,,,,,349
1180861,BIN,,,,,,,,,Active,,,,,,,,,,,,,,350
1499135,BIN,,,Active,,,,,,Active,,,,,,,,,,,,,,351
1375630,BIN,,,Expired,,,,,,,,,,,,Active,,,,,,,,352
1031331,BIN,,,Active,,,,,,,,,,,,,,,,,,,,353
1474169,BIN,,,Expired,,,,,,,,,,,,,,,,Expired,,,,354
1266419,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,355
1497892,BIN,,,Expired,,,,,,,,,,Expired,,,,,,Active,,,,356
1021010,BIN,,,Active,,,,,,,,,,,,,,,,,,,,357
1474174,BIN,,,Active,,,,,,,,,,,,,,,,,,,,358
1371264,BIN,,,Active,,,,,,,,,,,,,,,,,,,,359
1185974,BIN,,,Active,,,,,,,,,,,,,,,,,,,,360
1437640,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,361
1496894,BIN,,,Active,,,,,,,,,,Active,,,,Active,,Expired,,,,362
1428146,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,363
1187979,BIN,,,Active,,,,,,,,,,,,,,,,,,,,364
1525227,BIN,,,,,,,,,,,,,,,,,,,Expired,,,,365
1438452,BIN,,,,,,,,,,,,,,,,,,,Active,,,,366
1484332,BIN,,,Expired,,,,,,,,,,,,,,,,,,,,367
1459942,BIN,,,Active,,,,,,,,,,,,,,,,Active,,,,368
1548087,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,369
1481683,BIN,,,Expired,,,,,,,,,,,,,,,,Active,,,,370
1105563,BIN,,,Expired,,,,,,,,,,Active,,,,,,Active,,,,371
1509582,BIN,,,Active,,,,,,,,,,,,,,,,,,,,372
